                        ,HIP,Patel?,Target Type,dist,Gaia DR2 dist,SpType,PM (mas/yr),V,(B-V),RA (deg),dec (deg),G. Lat,J,H,K,AW1,W1,AW2,W2,AW3,W3,AW4,W4,AW1_E,W1 err,AW2_E,W2 err,AW3_E,W3 err,AW4_E,W4 err,22 um xs,Sigma xs,Keck Obs?,10-Sep,11-Feb,11-May,11-Oct,12-Feb,12-Jun,12-Jul,12-Aug,12-Oct,12-Dec,13-Mar,13-Apr,13-May,13-Jun,13-Aug,13-Sep,13-Oct,13-Nov,13-Dec,14-Jan,14-Apr,14-May,14-Jul,14-Oct,14-Nov,14-Dec,15-Jan,15-Feb,15-Jun,16-Jun,16-Nov,PM so far,Epochs,Reduction Notes,Candidates?,Candidate Notes,Need followup?,Notes,Champion,,Champion comments
0,HIP 544,,Spitzer 3.8 um,13,1.38E+01,K0V,420.8,6.13,0.75,1.6533,29.0215,-33,4.73,4.63,4.31,4.27,4.3,3.84,3.8,4.33,4.33,4.13,4.12,0.28,0.08,0.15,0.02,0.01,0.01,0.03,0.02,0.18,2.1,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,0,,no,HD 166. Vican: 266-337 Myr. Rameau/Brandt. Farisa candidate: 545mas 1e-5. Revised Spitzer excess: 4.2 sigma. ,Jorge,1,Observed in 2013. VIP processed 'new'. No visible companions. 
0,HIP 813,,Zuckerman,93,9.33E+01,B9Vn,30.95,5.54,-0.06,2.5092,11.1458,-50,****,9,****,5.43,5.316,5.441,5.459,5.596,5.619,5.409,5.375,0.162,0.064,0.041,0.035,0.012,0.014,0.043,0.03,-0.059,-0.8,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,0,,no,HD 560. Proposed Octans member (Zuckerman '13). 30 Myr,Jorge,2,
0,HIP 1427,,Mizusawa,44,4.71E+01,F6V,221.76,7.22,0.46,4.4583,16.331,-46,6.29,6.09,6.05,6.013,6.042,5.934,5.981,6.062,6.071,5.884,5.902,0.106,0.05,0.042,0.045,0.016,0.016,0.052,0.04,0.14,2.2,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,"mediocre contrast, good alignment, some clouds",0,,no,"1e-5 contrast, not the greatest observations, but probably okay. ",Jorge,3,
0,HIP 2415,,WISE,105.8,1.09E+02,A0,30.49,6.88,0.13,7.6964,16.0376,-47,6.55,6.55,6.55,6.51,6.5,6.48,6.53,6.55,6.55,6.24,6.29,0.08,0.02,0.02,0.06,0.02,0.02,0.06,0.05,0.26,5,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,"decent alignment,  36deg but mediocre contrast, WTF? ",0,,no,"binary companion 30"". Added Sept 2012: missed in earlier cuts. Obs. At Keck 0ct 2012",Jorge,4,
0,HIP 2496,,WISE,106,1.13E+02,A0,23.16,7.07,0.08,7.9198,-1.7937,-64,6.92,6.89,6.89,6.81,6.85,6.89,6.9,6.77,6.78,5.83,5.8,0.06,0.03,0.02,0.04,0.02,0.02,0.05,0.04,1.04,20.4,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,alignment good ,0,,no,"Monster excess, but distant. Observed at Keck Aug 2012.",Jorge,5,
0,HIP 3965,,WISE,67,6.83E+01,F2IV,137.98,6.36,0.29,12.7391,51.508,-11,5.83,5.82,5.71,5.683,5.646,5.609,5.6,5.725,5.717,5.479,5.462,0.156,0.061,0.05,0.027,0.014,0.015,0.031,0.027,0.18,2.7,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,"alignment is pretty good, good contrast at 1""",0,no,no,"Revised Spitzer 3.8 um excess: 5.4 sigma.  Old notes: Added July 2012, missed earlier. Observed Keck Aug 2012.",Jorge,6,
0,HIP 4067,no,WISE,27,3.32E+01,early M?,44.23,11.8,1.47,13.039,6.803,-56,****,****,****,7.95,7.94,7.94,7.94,7.88,7.86,7.94,7.45,0.03,0.02,0.02,0.12,0.02,0.02,0.19,0.12,0.5,4.1,1,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,45,2,,2,"candidate 1: 3.8"" North (4e-4), candidate 2: 6.7"" East (3e-4). ",no,All sources background. Initial blink test suggests BKG object. 3.7 to 4.0 sigma object added in Feb 2013,Jorge,7,
0,HIP 4366,,WISE,77.8,7.82E+01,A5IV,22.85,6.13,0.13,13.9937,27.2094,-36,5.81,5.76,5.75,5.75,5.8,5.62,5.66,5.75,5.74,5.3,5.34,0.14,0.04,0.05,0.03,0.01,0.01,0.03,0.03,0.44,8.8,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"alignment okay, some clouds, mediocre contrast",0,possibly something due N. Detector artifact? ,no,"Observed at Keck, Feb 2011, Morales 2011",Jorge,8,
0,HIP 4630,,WISE Final,110,1.16E+02,A0,38.17,7.54,0.15,14.8593,40.1551,-23,7.17,7.21,7.18,7.1,7.14,7.17,7.18,7.17,7.17,6.65,6.69,0.05,0.03,0.02,0.05,0.02,0.02,0.05,0.05,0.45,7.6,1,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,80-90,2,used a subset of images: 714-763,0,,no? ,"Observed at Keck Aug 2012, lots of clouds. Re-observed in 2014 November. ",Jorge,9,
0,HIP 5227,,Spitzer 3.8 um,113,9.52E+01,K0IVe:,90.06,7.79,0.84,16.7043,-22.8559,-84,6,5.48,5.36,5.33,5.29,5.14,5.07,5.25,5.25,5.15,5.16,0.17,0.06,0.06,0.03,0.02,0.02,0.03,0.02,0.13,2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,0,,no,HD 6628. Upcoming 3.8 um obs. Vican: 10-24 Myr. DLP: no significant W4 excess.  ,Jorge,10,
