_1;_r;_RAJ2000;_DEJ2000;RA_ICRS;e_RA_ICRS;DE_ICRS;e_DE_ICRS;Plx;e_Plx;Gmag;e_Gmag;BPmag;e_BPmag;RPmag;e_RPmag
HIP 544					;6.503;001.6532670456453;+29.0215028919380;001.65513854048; 0.0368;+29.02073835347; 0.0237;   72.5764; 0.0498; 5.8609;0.0006; 6.2656;0.0025; 5.3539;0.0026

HIP 813                 ;0.496;002.5091776859230;+11.1458127549984;002.50931730919; 0.1615;+11.14582713377; 0.1528;   10.7127; 0.1985; 5.5210;0.0013; 5.5051;0.0017; 5.6055;0.0021

HIP 1427                ;3.446;004.4582584569017;+16.3310134637344;004.45924818992; 0.0509;+16.33089371415; 0.0557;   21.2410; 0.0600; 7.0840;0.0003; 7.3521;0.0017; 6.7159;0.0018

HIP 2415                ;0.470;007.6964629194776;+16.0376106310517;007.69632724693; 0.0468;+16.03760392510; 0.0434;    9.2133; 0.0612; 6.8066;0.0003; 6.8815;0.0009; 6.7223;0.0010

HIP 2496                ;0.350;007.9197951803325;-01.7936659975499;007.91987373954; 0.0550;-01.79372353380; 0.0453;    8.8526; 0.0603; 7.0407;0.0004; 7.0922;0.0010; 6.9980;0.0008

HIP 3965                ;2.146;012.7391466664367;+51.5080341753311;012.74010425342; 0.0459;+51.50803547011; 0.0418;   14.6366; 0.0715; 6.3081;0.0003; 6.4686;0.0009; 6.0816;0.0013

HIP 4067                ;0.665;013.0390137433119;+06.8030128078568;013.03917551533; 0.0873;+06.80292162989; 0.0424;   30.0878; 0.1027;11.0787;0.0009;12.0430;0.0020;10.1361;0.0011

HIP 4366                ;0.350;013.9937905162303;+27.2093809655706;013.99369697209; 0.0509;+27.20943104589; 0.0514;   12.7853; 0.0626; 6.0519;0.0007; 6.1352;0.0021; 5.9628;0.0037

HIP 4630                ;0.593;014.8592942859615;+40.1551264835649;014.85946734495; 0.0448;+40.15502818349; 0.0349;    8.6313; 0.0558; 7.5041;0.0003; 7.5930;0.0005; 7.3873;0.0013

HIP 5227                ;1.390;016.7042788281051;-22.8558963504719;016.70410059167; 0.0500;-22.85624590316; 0.0309;   10.4996; 0.0600; 7.4648;0.0008; 7.9765;0.0028; 6.8312;0.0034

HIP 5373                ;1.201;017.1904811380853;-25.8611255385441;017.19081957267; 0.0706;-25.86098909535; 0.0398;   27.9962; 0.0674; 8.3993;0.0007; 8.8405;0.0018; 7.8339;0.0018

HIP 5626                ;1.468;018.0700722854841;+79.6739640133134;018.07234418280; 0.0996;+79.67394244810; 0.0810;   12.3915; 0.0952; 5.5735;0.0012; 5.6057;0.0017; 5.5672;0.0025

HIP 5631                ;1.564;018.0797911167208;+12.2818209145264;018.07941048004; 0.0782;+12.28159611923; 0.0518;   28.4095; 0.1091; 6.7534;0.0005; 7.0284;0.0021; 6.3729;0.0032

HIP 6679                ;0.575;021.4194363613974;+02.9720547533391;021.41958669419; 0.0456;+02.97200039308; 0.0355;   20.0539; 0.0545; 6.8664;0.0003; 7.1129;0.0030; 6.5324;0.0030

HIP 7051                ;0.280;022.7212685120786;+34.1739044491027;022.72135587777; 0.0478;+34.17387562203; 0.0389;    7.6173; 0.0521; 8.2074;0.0005; 8.3487;0.0015; 8.0016;0.0025

HIP 8109                ;0.713;026.0586341703814;+54.8864224539878;026.05829062631; 0.0303;+54.88640931144; 0.0283;   20.8749; 0.0370; 7.1190;0.0002; 7.4412;0.0012; 6.6843;0.0017

HIP 8122                ;1.431;026.0950416075995;+32.5158780146545;026.09536362159; 0.0601;+32.51558759235; 0.0367;   14.5573; 0.0701; 6.6772;0.0004; 6.8128;0.0017; 6.4977;0.0087

HIP 8691				;12.151;027.9528612330541;-10.8034687411031;027.95535400510; 0.0505;-10.80579204866; 0.0348;   58.1554; 0.0521;10.8570;0.0013;12.0642;0.0018; 9.7934;0.0013

HIP 11152               ;2.324;035.8610257135832;+22.7352115838295;035.86148744131; 0.0553;+22.73472627785; 0.0471;   36.7744; 0.0609;10.4301;0.0013;11.4306;0.0028; 9.4736;0.0022

HIP 11191               ;0.373;036.0395207063138;-07.4056018082487;036.03948741777; 0.0642;-07.40569995330; 0.0480;   14.7145; 0.0728; 7.9411;0.0006; 8.2052;0.0018; 7.5659;0.0023

HIP 11486               ;1.349;037.0415806030894;+29.6693275892960;037.04150536787; 0.1294;+29.66895859360; 0.1338;   20.0271; 0.1528; 5.1942;0.0024; 5.3853;0.0019; 4.9927;0.0068

HIP 12489               ;1.096;040.1711422124274;+27.0609495733286;040.17145550735; 0.1481;+27.06082759456; 0.1504;   13.1318; 0.1904; 5.2549;0.0028; 5.3399;0.0049; 5.2210;0.0112

HIP 12635               ;2.096;040.5872912413851;+38.6225424407286;040.58774591773; 0.0729;+38.62208110401; 0.0435;   20.2714; 0.0740; 9.9194;0.0020;10.4687;0.0055; 9.2469;0.0038

HIP 13209               ;2.088;042.4959754690552;+27.2605144426185;042.49629807071; 0.5128;+27.26000485764; 0.4820;   21.1624; 0.5617; 3.5500;0.0050; 3.6964;0.0148; 3.6727;0.0064

HIP 13631               ;4.943;043.8845961727678;+18.7737966858986;043.88588612187; 0.0512;+18.77316932303; 0.0298;   17.5306; 0.0516; 9.5377;0.0005; 9.9704;0.0010; 8.9771;0.0015

HIP 13682               ;0.129;044.0585502933011;+04.0484326618820;044.05856254363; 0.0626;+04.04839892947; 0.0514;    5.7213; 0.0735; 7.6903;0.0006; 7.7177;0.0031; 7.6955;0.0024

HIP 14807               ;1.904;047.8013378596098;+22.4229364520579;047.80164094436; 0.4503;+22.42248796238; 0.4185;   17.7798; 0.4939;10.1898;0.0014;10.8825;0.0036; 9.4155;0.0041

HIP 14809               ;2.123;047.8076752207219;+22.4158642314406;047.80793441791; 0.0425;+22.41532552362; 0.0288;   19.7241; 0.0433; 8.3326;0.0012; 8.6786;0.0040; 7.8605;0.0041

HIP 15902               ;1.011;051.2040647869214;+28.6525445675458;051.20420809242; 0.0839;+28.65229354507; 0.0528;    9.5913; 0.0886; 7.0965;0.0005; 7.1693;0.0011; 7.0023;0.0066

HIP 16042               ;1.735;051.6474017039282;+28.7150586391541;051.64762908756; 0.2157;+28.71461990962; 0.1572;   19.8129; 0.2281; 6.3289;0.0095; 6.8433;0.0287; 5.6505;0.0293

HIP 16095               ;0.193;051.8278165219809;+12.7352854103773;051.82785860767; 0.1070;+12.73525110994; 0.0889;    9.6464; 0.1285; 6.2748;0.0006; 6.2824;0.0033; 6.3153;0.0020

HIP 16563               ;2.919;053.3062099404122;+46.2573734962687;053.30663848175; 0.0402;+46.25661869569; 0.0290;   27.4581; 0.0548; 7.9753;0.0021; 8.3875;0.0072; 7.4531;0.0049

HIP 16709               ;4.139;053.7485127063952;+34.6110015488419;053.74957070535; 0.2985;+34.61025077173; 0.1755;   22.1293; 0.3249;10.2970;0.0005;11.1329;0.0011; 9.4269;0.0009

HIP 17338               ;0.396;055.6658501845580;-20.5454524321218;055.66586835533; 0.0291;-20.54534365518; 0.0245;   17.6067; 0.0410; 8.9317;0.0023; 9.3548;0.0077; 8.3730;0.0060

